,user,prediction
4607,611,
4611,14,
4612,424,
4613,123,
4615,199,
4617,135,
4618,499,
4619,119,
4620,466,
4622,149,
4623,365,
4626,302,
4627,186,
4630,628,
4633,153,
4638,187,
4644,187,
4649,412,
4655,164,
4663,564,
4665,229,
4666,314,
4670,389,
4672,558,
4675,478,
4677,201,
4678,405,
4679,187,
4680,496,
4682,623,
4683,1265,
4684,472,
4685,613,
4686,193,
4690,28,
4697,626,
4699,44,
4704,372,
4708,355,
4715,205,
4716,308,
4721,235,
4726,117,
4734,112,
4735,563,
4738,127,
4743,175,
4748,173,
4750,23,
4752,49,
4756,585,
4759,438,
4761,524,
4763,509,
4768,510,
4773,24,
4774,408,
4778,480,
4779,21,
4781,550,
4783,352,
4784,195,
4791,515,
4792,426,
4796,260,
4797,424,
4799,242,
4800,337,
4801,566,
4803,149,
4808,186,
4816,540,
4819,385,
4823,271,
4826,93,
4827,539,
4830,340,
4831,570,
4833,48,
4834,19,
4835,117,
4840,112,
4843,461,
4845,202,
4847,8,
4848,555,
4849,49,
4850,549,
4854,438,
4855,543,
4856,533,
4859,510,
4861,550,
4866,536,
4867,424,
4868,566,
4874,36,
4875,1877,
4877,278,
4878,284,
4879,148,
4880,471,
4884,516,
4887,53,
4888,255,
4890,530,
4893,412,
4896,271,
4897,329,
4901,602,
4903,604,
4904,93,
4905,157,
4906,476,
4907,539,
4913,308,
4914,139,
4921,117,
4924,563,
4925,165,
4926,179,
4927,316,
4928,17,
4930,610,
4931,441,
4933,326,
4934,445,
4935,241,
4936,49,
4938,549,
4940,624,
4942,438,
4943,543,
4944,533,
4945,264,
4947,509,
4948,10,
4952,261,
4953,418,
4955,181,
4956,73,
4957,245,
4960,62,
4961,121,
4962,477,
4963,482,
4964,528,
4965,21,
4966,550,
4970,338,
4971,352,
4972,195,
4974,151,
4975,608,
4976,272,
4978,58,
4979,575,
4980,508,
4982,260,
4983,567,
4985,424,
4987,284,
4988,522,
4989,42,
4990,566,
4993,118,
4995,302,
4998,174,
5000,18,
5005,208,
5012,272,
5013,199,
5021,146,
5026,347,
5030,161,
5032,520,
5035,238,
5037,69,
5039,62,
5041,195,
5043,151,
5044,534,
5045,11,
5051,281,
5053,551,
5055,187,
5056,517,
5057,193,
5059,235,
5064,117,
5067,477,
5070,206,
5071,570,
5072,563,
5076,524,
5077,82,
5078,62,
5079,482,
5081,352,
5082,221,
5084,536,
5085,123,
5088,53,
5092,474,
5097,549,
5098,343,
5100,303,
5104,148,
5109,552,
5110,629,
5111,314,
5113,490,
5114,517,
5115,463,
5118,243,
5119,392,
5120,540,
5121,31,
5122,516,
5124,137,
5125,1265,
5127,255,
5128,481,
5129,588,
5131,78,
5133,613,
5135,155,
5137,193,
5138,368,
5142,385,
5144,28,
5145,183,
5148,406,
5149,412,
5150,587,
5153,26,
5154,27,
5155,332,
5156,577,
5157,44,
5158,192,
5159,271,
5160,329,
5161,460,
5163,350,
5166,223,
5169,91,
5170,409,
5173,333,
5177,22,
5180,230,
5181,319,
5182,493,
5183,157,
5184,225,
5185,232,
5186,233,
5187,246,
5188,346,
5189,367,
5190,476,
5194,111,
5195,224,
5199,556,
5200,132,
5201,355,
5204,386,
5206,581,
5210,259,
5215,297,
5216,212,
5220,631,
5221,182,
5222,442,
5225,474,
5226,205,
5229,3,
5230,142,
5232,308,
5234,169,
5235,479,
5239,377,
5240,402,
5241,432,
5246,559,
5248,96,
5249,235,
5250,620,
5255,48,
5256,163,
5257,268,
5259,258,
5262,19,
5263,430,
5264,92,
5265,553,
5266,415,
5269,117,
5270,579,
5272,309,
5273,425,
5275,347,
5277,2910,
5279,15,
5282,615,
5287,366,
5288,179,
5289,590,
5290,37,
5293,461,
5295,88,
5296,486,
5297,531,
5300,462,
5301,547,
5302,202,
5303,263,
5304,9,
5305,17,
5307,286,
5308,398,
5311,175,
5312,387,
5315,2947,
5316,310,
5317,485,
5320,290,
5323,326,
5326,173,
5327,220,
5328,301,
5332,59,
5334,8,
5335,495,
5336,161,
5338,23,
5339,380,
5340,520,
5343,162,
5344,549,
5347,244,
5348,624,
5349,136,
5350,453,
5351,314,
5353,439,
5354,51,
5355,194,
5356,277,
5357,331,
5358,428,
5360,438,
5361,129,
5362,166,
5365,97,
5366,543,
5369,524,
5370,533,
5372,239,
5373,264,
5374,389,
5375,403,
5376,509,
5377,10,
5378,589,
5379,518,
5380,293,
5382,45,
5384,216,
5386,261,
5389,181,
5390,249,
5391,510,
5392,576,
5393,80,
5394,240,
5395,2980,
5396,73,
5397,237,
5398,24,
5399,408,
5402,121,
5403,156,
5404,143,
5405,95,
5406,411,
5407,482,
5410,390,
5411,464,
5412,528,
5413,558,
5415,214,
5416,323,
5417,550,
5420,338,
5421,195,
5428,90,
5429,371,
5430,382,
5431,630,
5433,151,
5434,608,
5437,272,
5438,376,
5439,515,
5441,487,
5442,213,
5443,478,
5444,534,
5445,303,
5447,11,
5448,33,
5449,204,
5450,575,
5451,150,
5452,508,
5453,541,
5454,68,
5455,106,
5456,147,
5457,198,
5460,424,
5462,123,
5463,342,
5464,379,
5465,454,
5467,242,
5468,284,
5471,42,
5472,337,
5473,466,
5475,2,
5477,131,
5478,149,
5480,118,
5483,30,
5484,99,
5485,302,
5487,405,
5488,605,
5491,628,
5494,410,
5497,551,
5500,144,
5503,468,
5504,483,
5506,134,
5508,36,
5509,187,
5510,208,
5511,392,
5514,53,
5515,133,
5518,587,
5521,601,
5522,22,
5523,225,
5525,152,
5526,355,
5527,386,
5530,474,
5533,169,
5534,570,
5535,491,
5537,452,
5538,5,
5540,542,
5546,531,
5547,202,
5549,175,
5552,229,
5556,380,
5558,549,
5560,453,
5562,585,
5563,428,
5566,524,
5567,533,
5569,635,
5570,10,
5572,482,
5573,214,
5576,352,
5577,195,
5578,457,
5583,424,
5585,199,
5593,187,
5597,305,
5599,572,
5603,2910,
5605,202,
5606,231,
5607,278,
5609,543,
5610,524,
5613,390,
5616,621,
5618,424,
5619,123,
5621,46,
5623,540,
5624,133,
5627,368,
5629,319,
5632,442,
5636,258,
5640,461,
5644,229,
5647,238,
5651,533,
5652,509,
5655,482,
5657,58,
5660,199,
5665,18,
5666,187,
5668,392,
5672,368,
5674,332,
5681,409,
5683,319,
5684,493,
5688,429,
5691,169,
5693,402,
5695,620,
5699,531,
5700,202,
5705,229,
5707,301,
5711,549,
5712,624,
5714,331,
5716,438,
5717,129,
5718,543,
5719,509,
5723,181,
5726,482,
5728,352,
5729,195,
5739,272,
5742,110,
5745,149,
5748,302,
5756,187,
5759,26,
5762,319,
5763,157,
5774,461,
5775,552,
5778,583,
5780,326,
5781,114,
5782,23,
5783,549,
5784,331,
5785,216,
5786,591,
5791,334,
5794,424,
5795,149,
5799,475,
5801,593,
5802,412,
5803,192,
5804,224,
5805,429,
5807,531,
5809,290,
5811,162,
5812,465,
5814,509,
5816,518,
5817,45,
5820,203,
5823,187,
5829,173,
5832,524,
5833,509,
5836,195,
5837,466,
5838,183,
5839,476,
5845,117,
5847,563,
5850,179,
5851,202,
5852,278,
5854,245,
5857,424,
5858,284,
5860,566,
5865,193,
5866,126,
5868,329,
5871,225,
5874,5,
5881,426,
5883,149,
5886,148,
5889,40,
5892,461,
5894,552,
5896,533,
5897,261,
5900,167,
5901,195,
5903,272,
5911,392,
5914,588,
5934,498,
5936,229,
5937,173,
5938,59,
5943,635,
5948,408,
5950,622,
5951,630,
5952,151,
5953,147,
5955,424,
5956,466,
5964,392,
5968,53,
5969,255,
5971,613,
5972,375,
5975,300,
5976,406,
5977,412,
5979,26,
5980,329,
5982,223,
5985,333,
5989,319,
5990,225,
5991,346,
5992,224,
5997,386,
6002,631,
6004,308,
6006,169,
6007,479,
6014,339,
6017,117,
6018,598,
6023,327,
6025,179,
6028,461,
6030,202,
6034,326,
6035,173,
6038,549,
6039,238,
6040,453,
6043,314,
6047,331,
6049,543,
6051,533,
6053,403,
6058,293,
6059,216,
6060,181,
6061,576,
6063,245,
6064,237,
6066,396,
6068,411,
6069,482,
6077,272,
6078,303,
6083,58,
6084,33,
6085,204,
6086,413,
6088,198,
6090,424,
6091,123,
6093,118,
6098,275,
6101,551,
6108,293,
6110,424,
6119,195,
6121,255,
6128,22,
6131,355,
6132,386,
6136,48,
6137,191,
6144,202,
6145,552,
6147,438,
6148,543,
6149,524,
6151,237,
6152,482,
6153,528,
6157,349,
6159,302,
6169,570,
6170,452,
6172,461,
6176,482,
6177,550,
6178,352,
6179,195,
6182,123,
6185,85,
6190,355,
6192,474,
6194,452,
6195,48,
6196,163,
6197,19,
6202,202,
6206,278,
6210,524,
6213,261,
6215,245,
6217,121,
6220,352,
6221,195,
6225,608,
6228,421,
6230,424,
6231,337,
6232,30,
6233,302,
6236,471,
6238,623,
6240,588,
6242,193,
6248,412,
6249,76,
6250,44,
6251,271,
6254,333,
6258,157,
6259,346,
6260,539,
6263,444,
6264,631,
6265,500,
6269,112,
6270,563,
6271,9,
6272,586,
6273,2947,
6274,456,
6277,301,
6278,23,
6280,549,
6282,446,
6284,453,
6286,585,
6288,438,
6289,166,
6291,10,
6295,240,
6296,396,
6297,351,
6299,214,
6300,550,
6302,195,
6305,75,
6306,433,
6308,378,
6309,478,
6311,304,
6312,536,
6313,541,
6314,466,
6315,566,
6317,131,
6319,557,
6322,420,
6325,108,
6326,211,
6327,115,
6329,501,
6330,319,
6331,190,
6332,618,
6334,308,
6335,57,
6338,2910,
6339,37,
6340,461,
6341,231,
6342,278,
6344,331,
6345,264,
6349,113,
6351,390,
6353,621,
6355,546,
6356,424,
6357,46,
6358,148,
6362,53,
6364,78,
6366,193,
6370,271,
6374,333,
6376,190,
6377,233,
6378,346,
6379,539,
6382,556,
6384,305,
6385,355,
6387,473,
6389,146,
6390,442,
6392,348,
6394,178,
6395,308,
6396,470,
6398,570,
6400,634,
6403,48,
6404,544,
6407,19,
6408,92,
6409,117,
6411,112,
6412,563,
6415,531,
6416,324,
6418,583,
6421,114,
6422,161,
6423,520,
6424,629,
6426,549,
6427,136,
6429,314,
6431,343,
6432,438,
6434,543,
6438,10,
6442,38,
6444,73,
6448,411,
6449,528,
6451,550,
6455,490,
6457,75,
6458,621,
6462,536,
6463,541,
6464,424,
6466,284,
6467,119,
6471,184,
6472,186,
6475,18,
6477,463,
6478,392,
6481,368,
6487,22,
6488,319,
6491,442,
6492,474,
6493,620,
6496,531,
6497,202,
6501,301,
6505,343,
6507,438,
6508,533,
6509,264,
6511,216,
6514,396,
6515,482,
6516,214,
6517,550,
6521,198,
6523,424,
6524,123,
6527,566,
6530,302,
6534,148,
6535,392,
6538,26,
6540,329,
6541,604,
6542,16,
6543,308,
6544,295,
6546,545,
6547,48,
6548,163,
6552,202,
6554,494,
6555,445,
6557,438,
6559,63,
6560,569,
6562,352,
6564,75,
6565,272,
6568,116,
6569,123,
6572,399,
6573,187,
6577,78,
6578,321,
6579,155,
6581,26,
6582,44,
6583,192,
6586,222,
6590,274,
6591,218,
6594,235,
6598,163,
6599,19,
6601,92,
6602,553,
6603,560,
6607,531,
6608,202,
6616,310,
6617,229,
6618,114,
6619,629,
6621,273,
6622,532,
6623,166,
6625,509,
6626,10,
6627,45,
6628,261,
6633,62,
6635,411,
6636,528,
6637,214,
6638,550,
6639,195,
6640,376,
6641,213,
6642,611,
6643,83,
6644,541,
6646,546,
6648,506,
6649,566,
6653,18,
6655,2910,
6656,278,
6658,245,
6661,424,
6662,296,
6670,563,
6671,165,
6673,278,
6675,245,
6676,424,
6679,392,
6681,81,
6682,385,
6683,436,
6690,93,
6692,476,
6694,442,
6695,205,
6696,169,
6699,235,
6702,231,
6708,351,
6709,550,
6712,420,
6713,4169,
6714,588,
6718,175,
6720,229,
6721,8,
6727,267,
6728,293,
6729,352,
6736,187,
6740,321,
6741,368,
6742,412,
6743,587,
6744,1877,
6748,493,
6749,225,
6753,444,
6754,355,
6755,442,
6760,620,
6761,163,
6762,542,
6766,15,
6770,590,
6776,35,
6780,173,
6782,555,
6785,331,
6787,438,
6791,102,
6801,125,
6803,482,
6805,464,
6809,414,
6810,272,
6815,201,
6822,187,
6824,157,
6826,291,
6827,146,
6829,631,
6832,326,
6834,264,
6835,181,
6836,245,
6838,482,
6840,204,
6843,108,
6845,1877,
6848,173,
6849,629,
6855,587,
6859,442,
6860,474,
6861,169,
6867,543,
6868,482,
6869,195,
6870,272,
6873,407,
6875,368,
6878,192,
6881,601,
6889,531,
6890,202,
6891,398,
6894,175,
6896,449,
6899,549,
6902,331,
6903,524,
6904,533,
6906,509,
6907,518,
6913,482,
6917,11,
6919,424,
6921,149,
6922,357,
6927,187,
6929,392,
6932,516,
6934,1265,
6935,65,
6938,53,
6939,588,
6940,296,
6941,78,
6942,513,
6943,321,
6944,193,
6945,368,
6946,183,
6949,412,
6950,587,
6952,26,
6953,626,
6955,192,
6956,271,
6957,329,
6960,417,
6965,333,
6970,372,
6972,93,
6973,157,
6974,233,
6975,346,
6976,476,
6977,539,
6980,519,
6981,556,
6982,132,
6983,305,
6984,355,
6987,146,
6989,1,
6995,348,
6996,6,
6997,474,
6998,168,
7000,178,
7001,308,
7002,470,
7003,169,
7004,500,
7005,139,
7007,340,
7009,570,
7012,634,
7013,620,
7015,48,
7016,544,
7018,268,
7021,19,
7022,92,
7024,117,
7030,112,
7031,563,
7033,366,
7034,531,
7035,202,
7037,324,
7040,175,
7042,583,
7043,614,
7044,310,
7048,114,
7049,301,
7053,555,
7054,520,
7055,629,
7057,162,
7058,549,
7060,136,
7061,453,
7065,273,
7066,343,
7067,585,
7069,51,
7070,194,
7071,465,
7072,438,
7073,543,
7075,524,
7077,264,
7078,403,
7079,509,
7082,10,
7083,45,
7086,216,
7087,38,
7088,261,
7090,510,
7091,25,
7092,245,
7093,237,
7096,156,
7097,411,
7098,482,
7099,528,
7101,21,
7102,214,
7104,323,
7105,550,
7108,338,
7109,352,
7110,195,
7113,490,
7114,595,
7118,75,
7120,608,
7122,56,
7125,213,
7127,536,
7128,204,
7129,575,
7130,369,
7131,413,
7132,541,
7133,198,
7134,546,
7136,424,
7137,342,
7139,284,
7141,119,
7142,466,
7143,566,
7146,131,
7150,357,
7152,99,
7154,184,
7155,302,
7156,605,
7157,628,
7160,551,
7161,144,
7162,18,
7165,134,
7167,36,
7168,517,
7173,53,
7174,255,
7175,296,
7178,350,
7180,22,
7182,305,
7184,631,
7185,474,
7188,235,
7189,620,
7190,163,
7192,2910,
7193,202,
7196,278,
7197,301,
7202,549,
7204,51,
7206,543,
7207,524,
7208,533,
7209,509,
7210,293,
7211,569,
7216,550,
7218,352,
7219,195,
7223,621,
7224,608,
7227,546,
7228,424,
7229,337,
7230,566,
7232,302,
7240,596,
7241,587,
7243,26,
7245,329,
7246,190,
7248,386,
7249,146,
7254,432,
7255,570,
7257,268,
7258,504,
7263,207,
7264,531,
7265,263,
7267,583,
7269,310,
7275,509,
7277,50,
7279,45,
7280,320,
7281,167,
7283,156,
7284,528,
7285,558,
7288,265,
7289,433,
7293,110,
7294,546,
7296,379,
7298,275,
7301,31,
7304,588,
7305,193,
7307,28,
7309,412,
7311,27,
7313,91,
7315,333,
7318,319,
7321,140,
7322,556,
7325,473,
7328,146,
7331,169,
7335,54,
7338,266,
7340,415,
7341,425,
7343,347,
7345,327,
7349,594,
7352,307,
7353,326,
7354,173,
7355,59,
7356,520,
7357,549,
7358,136,
7359,314,
7362,97,
7363,635,
7365,10,
7366,518,
7367,591,
7369,408,
7370,62,
7371,396,
7372,338,
7374,630,
7375,265,
7376,534,
7378,525,
7380,424,
7381,123,
7382,379,
7384,466,
7385,118,
7387,420,
7391,235,
7393,173,
7396,392,
7399,329,
7402,386,
7404,429,
7409,531,
7410,202,
7413,39,
7414,549,
7415,331,
7416,403,
7417,569,
7420,482,
7421,214,
7423,195,
7425,90,
7427,272,
7430,242,
7435,392,
7437,516,
7440,300,
7441,26,
7446,157,
7451,212,
7455,415,
7463,461,
7467,498,
7468,594,
7471,176,
7472,380,
7473,549,
7476,45,
7478,216,
7483,411,
7486,195,
7487,151,
7488,272,
7494,566,
7498,92,
7499,531,
7500,629,
7501,528,
7502,75,
7504,53,
7507,26,
7510,435,
7511,6,
7516,461,
7519,549,
7520,543,
7521,62,
7524,151,
7525,608,
7528,123,
7531,282,
7533,36,
7537,148,
7538,31,
7540,436,
7542,44,
7547,178,
7548,139,
7549,340,
7553,136,
7555,434,
7556,543,
7560,411,
7561,550,
7563,109,
7571,549,
7572,524,
7573,216,
7578,475,
7583,368,
7586,587,
7587,76,
7590,192,
7591,271,
7592,236,
7593,329,
7598,333,
7602,372,
7605,230,
7606,319,
7607,157,
7608,233,
7609,346,
7610,224,
7615,259,
7616,1,
7618,631,
7620,308,
7622,169,
7623,479,
7625,570,
7626,339,
7627,96,
7630,5,
7631,163,
7632,258,
7635,15,
7639,531,
7640,462,
7641,202,
7642,552,
7644,72,
7648,498,
7652,8,
7657,549,
7659,238,
7661,247,
7662,314,
7666,331,
7669,543,
7670,524,
7671,264,
7672,312,
7673,389,
7676,293,
7677,216,
7678,261,
7680,82,
7681,80,
7682,240,
7684,591,
7686,62,
7690,411,
7691,482,
7692,558,
7694,550,
7696,352,
7698,287,
7700,90,
7701,622,
7702,203,
7707,611,
7708,11,
7709,33,
7710,204,
7711,150,
7713,424,
7714,123,
7716,199,
7718,2,
7719,357,
7720,30,
7721,302,
7726,551,
7730,407,
7732,187,
7734,401,
7735,517,
7759,424,
7767,392,
7768,540,
7769,623,
7773,137,
7774,1265,
7776,53,
7777,481,
7778,588,
7779,133,
7780,472,
7781,321,
7782,155,
7784,193,
7785,368,
7790,81,
7791,385,
7792,436,
7796,406,
7797,412,
7799,587,
7801,76,
7803,577,
7804,626,
7805,192,
7806,253,
7807,329,
7812,578,
7815,601,
7816,22,
7818,230,
7819,319,
7820,157,
7821,190,
7822,225,
7823,346,
7826,111,
7827,224,
7830,444,
7832,353,
7833,355,
7834,386,
7836,259,
7841,297,
7842,212,
7844,274,
7845,631,
7846,182,
7847,442,
7849,13,
7850,6,
7851,474,
7852,205,
7853,142,
7855,308,
7858,169,
7859,500,
7860,139,
7861,479,
7864,377,
7865,402,
7866,570,
7869,306,
7870,339,
7872,120,
7874,96,
7875,235,
7876,620,
7880,452,
7882,48,
7883,266,
7884,507,
7885,5,
7886,163,
7893,299,
7899,309,
7900,425,
7903,347,
7904,607,
7906,2910,
7908,15,
7914,327,
7915,615,
7917,165,
7919,358,
7920,366,
7921,489,
7923,127,
7924,461,
7926,531,
7927,547,
7928,202,
7929,263,
7930,374,
7933,17,
7935,609,
7939,286,
7940,175,
7943,498,
7945,35,
7946,583,
7947,2947,
7948,310,
7949,196,
7950,456,
7953,441,
7956,229,
7957,173,
7958,220,
7959,301,
7961,55,
7962,8,
7965,161,
7967,23,
7969,49,
7970,520,
7973,1287,
7975,549,
7976,130,
7977,238,
7978,244,
7979,624,
7981,453,
7983,247,
7986,439,
7987,443,
7988,585,
7990,331,
7991,69,
7992,129,
7993,166,
7995,97,
7996,543,
7998,524,
7999,533,
8000,264,
8001,312,
8004,635,
8005,509,
8006,102,
8008,518,
8010,267,
8013,216,
8015,38,
8017,82,
8018,181,
8019,2980,
8020,245,
8022,24,
8023,408,
8025,62,
8027,480,
8028,411,
8029,482,
8030,390,
8031,464,
8034,550,
8038,335,
8039,352,
8040,98,
8041,195,
8043,287,
8047,371,
8048,622,
8049,621,
8050,457,
8052,151,
8053,608,
8060,272,
8061,515,
8064,56,
8065,478,
8066,303,
8067,426,
8068,574,
8070,611,
8072,58,
8073,33,
8074,421,
8075,110,
8076,150,
8077,541,
8078,147,
8079,14,
8080,198,
8082,344,
8083,349,
8084,424,
8085,123,
8086,454,
8087,199,
8088,242,
8089,284,
8090,42,
8091,201,
8092,131,
8093,149,
8095,529,
8097,281,
8100,30,
8101,99,
8103,184,
8104,302,
8105,186,
8106,605,
8108,311,
8116,18,
8119,74,
8120,138,
8123,180,
8124,483,
8125,584,
8126,407,
8127,36,
8128,187,
8129,208,
8130,393,
8132,26,
8139,550,
8146,31,
8147,1265,
8149,458,
8151,53,
8152,588,
8154,593,
8155,211,
8156,368,
8159,501,
8160,577,
8163,1877,
8167,548,
8169,222,
8170,285,
8171,601,
8172,319,
8173,190,
8174,386,
8176,146,
8178,259,
8181,363,
8186,308,
8187,429,
8189,250,
8190,57,
8193,620,
8196,5,
8204,15,
8208,358,
8209,461,
8212,531,
8213,202,
8214,9,
8219,610,
8222,173,
8223,301,
8224,59,
8226,8,
8231,549,
8233,453,
8235,565,
8236,331,
8237,69,
8238,129,
8239,166,
8241,524,
8242,533,
8244,50,
8245,293,
8246,404,
8249,216,
8251,181,
8252,249,
8253,364,
8255,237,
8256,62,
8257,125,
8259,156,
8262,95,
8263,482,
8266,352,
8267,195,
8271,90,
8272,265,
8273,457,
8276,272,
8279,170,
8280,612,
8281,58,
8282,413,
8284,525,
8285,147,
8287,349,
8288,424,
8290,123,
8293,149,
8294,276,
8298,302,
8299,313,
8301,275,
8302,616,
8306,138,
8310,187,
8311,517,
8312,148,
8314,53,
8315,34,
8320,26,
8322,223,
8325,319,
8326,246,
8327,581,
8333,402,
8334,432,
8335,570,
8338,163,
8339,268,
8341,347,
8345,531,
8346,202,
8353,310,
8358,331,
8360,467,
8362,524,
8364,403,
8365,509,
8366,45,
8367,216,
8368,38,
8369,261,
8370,62,
8371,482,
8372,528,
8373,338,
8374,203,
8375,151,
8379,303,
8380,204,
8381,369,
8384,499,
8385,201,
8386,365,
8392,187,
8394,516,
8401,327,
8402,165,
8403,552,
8404,629,
8406,264,
8408,216,
8413,412,
8415,285,
8416,339,
8419,35,
8420,173,
8425,243,
8429,53,
8430,321,
8431,368,
8437,76,
8439,332,
8441,192,
8442,329,
8446,409,
8448,285,
8449,22,
8450,225,
8451,232,
8453,224,
8455,386,
8458,297,
8468,295,
8472,120,
8473,620,
8483,590,
8486,531,
8488,202,
8490,17,
8496,217,
8498,326,
8499,220,
8501,23,
8503,380,
8504,520,
8506,1287,
8507,624,
8510,331,
8511,438,
8514,524,
8515,509,
8516,589,
8520,261,
8523,181,
8525,408,
8528,95,
8529,482,
8531,214,
8535,195,
8541,90,
8542,457,
8543,151,
8546,272,
8547,376,
8550,56,
8551,378,
8554,110,
8556,546,
8557,349,
8558,123,
8560,242,
8561,566,
8562,149,
8567,99,
8568,302,
8571,18,
8574,74,
8575,138,
8579,187,
8580,208,
8581,148,
8582,31,
8584,333,
8585,146,
8586,92,
8588,594,
8589,326,
8590,520,
8591,10,
8592,216,
8594,411,
8595,550,
8596,198,
8597,546,
8598,466,
8599,148,
8601,580,
8604,577,
8606,409,
8609,319,
8610,157,
8613,444,
8614,435,
8615,348,
8617,40,
8621,48,
8622,279,
8623,560,
8624,366,
8625,461,
8626,564,
8627,437,
8628,326,
8630,130,
8631,624,
8632,314,
8633,87,
8634,635,
8635,216,
8637,240,
8638,245,
8641,477,
8642,29,
8643,526,
8646,195,
8648,414,
8649,33,
8652,424,
8653,199,
8654,270,
8655,118,
8657,551,
8668,543,
8669,424,
8678,202,
8680,524,
8681,62,
8682,352,
8683,123,
8688,623,
8689,1265,
8692,53,
8695,225,
8696,512,
8701,308,
8705,620,
8707,163,
8708,579,
8720,331,
8723,524,
8727,216,
8729,482,
8735,371,
8736,151,
8741,566,
8744,187,
8745,53,
8751,48,
8752,549,
8753,569,
8757,195,
8758,60,
8759,536,
8760,302,
8762,78,
8764,193,
8766,333,
8768,233,
8769,346,
8771,140,
8773,473,
8775,146,
8777,308,
8778,500,
8779,139,
8780,340,
8781,235,
8783,35,
8784,307,
8786,314,
8788,97,
8789,635,
8790,10,
8795,265,
8801,392,
8804,346,
8805,386,
8807,48,
8809,268,
8812,461,
8814,629,
8816,465,
8817,438,
8819,509,
8821,569,
8822,216,
8823,528,
8828,302,
8829,153,
8830,18,
8831,517,
8832,148,
8835,476,
8836,556,
8839,308,
8841,54,
8842,48,
8851,629,
8852,549,
8855,264,
8857,10,
8859,45,
8860,216,
8861,411,
8863,550,
8866,198,
8867,135,
8868,566,
8870,438,
8871,148,
8872,496,
8875,392,
8876,623,
8878,516,
8880,137,
8881,451,
8882,1265,
8884,53,
8885,588,
8887,133,
8888,78,
8889,322,
8892,613,
8893,633,
8896,155,
8898,34,
8899,193,
8900,368,
8902,385,
8903,28,
8908,300,
8909,412,
8912,76,
8913,577,
8914,44,
8915,159,
8916,192,
8917,271,
8918,253,
8919,236,
8920,329,
8921,350,
8926,223,
8928,91,
8929,409,
8931,601,
8933,22,
8934,330,
8935,372,
8936,604,
8938,319,
8939,157,
8940,225,
8941,232,
8942,233,
8943,346,
8944,476,
8946,224,
8947,416,
8948,132,
8949,152,
8950,444,
8951,355,
8953,291,
8954,386,
8956,603,
8959,146,
8961,259,
8963,297,
8965,212,
8967,631,
8968,182,
8969,442,
8970,218,
8971,440,
8972,6,
8973,86,
8974,205,
8975,308,
8977,429,
8978,470,
8979,500,
8981,139,
8982,295,
8984,402,
8985,432,
8986,570,
8992,559,
8994,96,
8995,620,
8999,48,
9000,266,
9002,258,
9006,430,
9007,92,
9008,419,
9009,553,
9011,415,
9013,257,
9014,227,
9015,554,
9016,598,
9017,309,
9019,455,
9023,15,
9024,43,
9025,511,
9028,615,
9031,358,
9032,366,
9034,37,
9036,523,
9038,531,
9039,318,
9040,547,
9041,107,
9042,202,
9043,263,
9045,17,
9047,72,
9048,398,
9049,538,
9050,175,
9051,387,
9052,423,
9054,498,
9055,35,
9056,594,
9057,610,
9059,310,
9060,485,
9061,456,
9064,326,
9065,537,
9067,173,
9068,220,
9069,301,
9070,59,
9071,8,
9074,23,
9075,39,
9078,380,
9079,520,
9081,1287,
9082,514,
9083,549,
9084,244,
9085,624,
9087,314,
9091,273,
9093,51,
9094,277,
9095,331,
9096,428,
9098,438,
9100,448,
9103,524,
9104,533,
9105,239,
9106,264,
9107,389,
9109,63,
9110,635,
9111,395,
9112,403,
9114,459,
9115,509,
9116,10,
9117,102,
9118,518,
9119,267,
9120,293,
9121,45,
9123,216,
9124,38,
9126,249,
9127,364,
9128,576,
9129,240,
9130,24,
9131,70,
9134,396,
9137,156,
9138,143,
9139,219,
9140,95,
9141,411,
9142,482,
9144,528,
9145,558,
9146,214,
9147,323,
9148,550,
9151,338,
9152,352,
